AccX [mg],AccY,AccZ,Ground Truth
1102,373,396,0
1341,328,276,0
1414,131,202,0
1104,25,162,0
917,22,102,0
723,88,130,0
566,191,197,0
512,169,156,0
436,87,109,0
508,122,137,0
763,181,154,0
1083,210,134,0
1324,258,163,0
1295,271,274,0
1301,230,268,0
1395,148,172,0
1104,179,196,0
782,176,271,0
557,190,310,0
451,165,251,0
516,128,227,0
680,199,360,0
892,297,434,0
1194,300,325,0
1521,314,278,0
1470,280,354,0
1315,244,411,0
1132,296,404,0
1249,263,205,0
1273,191,117,0
1072,122,122,0
857,118,111,0
797,150,51,0
749,242,4,0
828,278,-17,0
855,260,-9,0
897,199,-24,0
937,205,5,0
989,219,36,0
1084,242,78,0
882,182,183,0
1006,237,236,0
1195,183,231,0
1017,147,300,0
746,92,402,0
653,2,428,0
630,35,417,0
679,115,381,0
855,148,386,0
1142,194,362,0
1310,306,313,0
1348,410,360,0
1419,530,497,0
1333,549,464,0
1300,330,181,0
1462,133,47,0
1277,91,88,0
1066,79,115,0
891,140,71,0
757,207,12,0
700,262,-13,0
686,238,-20,0
703,186,-20,0
783,172,-11,0
884,170,12,0
982,190,47,0
1148,234,86,0
1022,281,231,0
1323,342,251,0
1370,257,226,0
992,96,178,0
767,-58,171,0
683,102,307,0
736,294,467,0
805,282,505,0
858,247,533,0
1136,207,502,0
1444,132,369,0
1424,247,381,0
1465,350,410,0
1306,390,261,0
1436,354,45,0
1406,211,-1,0
1103,122,103,0
912,120,69,0
772,98,-35,0
668,191,-44,0
654,235,-39,0
646,209,-40,0
677,173,-41,0
820,212,-3,0
904,241,74,0
1057,280,119,0
1203,300,186,0
1193,275,239,0
1522,206,143,0
1230,39,147,0
857,25,244,0
680,136,346,0
740,305,394,0
769,334,455,0
872,255,529,0
991,149,523,0
1259,92,446,0
1400,131,376,0
1410,210,274,0
1211,264,308,0
1302,359,215,0
1520,379,94,0
1327,271,58,0
1069,185,52,0
911,98,24,0
801,124,39,0
744,151,36,0
706,116,50,0
667,102,-2,0
659,169,-5,0
715,253,67,0
869,281,149,0
1028,316,198,0
1012,337,302,0
1372,424,298,0
1510,327,193,0
1070,77,170,0
793,-189,238,0
829,-117,312,0
802,174,398,0
793,365,484,0
860,390,487,0
985,284,435,0
1194,230,369,0
1320,272,316,0
1431,372,410,0
1222,365,352,0
1387,295,143,0
1275,237,94,0
1135,158,67,0
957,140,81,0
765,132,77,0
659,185,58,0
625,191,32,0
662,186,6,0
788,186,8,0
887,193,48,0
1026,192,37,0
1257,209,29,0
1053,244,179,0
1253,343,222,0
1382,306,240,0
1048,221,254,0
719,39,284,0
650,-40,365,0
698,59,419,0
726,163,444,0
888,191,441,0
1044,218,427,0
1299,288,325,0
1330,363,318,0
1362,373,344,0
1275,381,372,0
1213,338,259,0
1369,234,85,0
1190,136,58,0
971,106,60,0
852,96,48,0
750,147,76,0
723,216,44,0
730,217,-12,0
837,178,25,0
931,224,104,0
993,224,121,0
1134,253,155,0
1047,250,268,0
1226,227,232,0
1352,134,163,0
1031,87,185,0
777,75,264,0
735,146,357,0
723,257,407,0
721,248,418,0
835,204,418,0
994,203,399,0
1257,247,366,0
1389,312,323,0
1362,324,351,0
1122,322,347,0
1431,369,174,0
1439,299,85,0
1183,170,62,0
972,103,61,0
769,84,46,0
651,180,40,0
629,216,30,0
656,182,3,0
680,132,-1,0
769,178,56,0
881,184,80,0
1148,251,106,0
1335,299,240,0
1225,330,347,0
1492,235,203,0
1145,66,129,0
829,-48,169,0
712,43,239,0
654,233,369,0
676,321,464,0
696,256,439,0
902,221,426,0
1201,200,381,0
1344,276,341,0
1423,369,379,0
1277,350,382,0
1500,349,100,0
1457,247,32,0
1158,127,49,0
896,77,46,0
732,107,12,0
661,222,33,0
668,280,56,0
705,183,-3,0
746,82,-59,0
865,173,16,0
959,223,111,0
1159,277,129,0
1037,307,253,0
1157,353,275,0
1325,289,182,0
1082,137,144,0
845,-64,116,0
725,-107,139,0
699,156,219,0
719,348,325,0
889,398,391,0
1003,338,366,0
1186,353,409,0
1348,318,384,0
1414,208,314,0
1364,180,358,0
1286,192,280,0
1316,215,164,0
1216,169,109,0
1033,128,83,0
922,131,31,0
754,163,23,0
712,227,25,0
750,224,18,0
764,164,-33,0
834,170,-28,0
890,211,17,0
944,272,76,0
1100,296,107,0
1090,292,211,0
1178,321,251,0
1209,210,187,0
923,81,200,0
733,-36,236,0
765,68,347,0
796,243,476,0
810,279,459,0
922,198,399,0
1183,183,365,0
1323,278,332,0
1508,413,333,0
1404,428,418,0
1324,361,248,0
1312,273,98,0
1128,182,53,0
929,120,72,0
762,124,94,0
683,191,94,0
698,222,64,0
704,187,12,0
727,124,-15,0
814,150,13,0
959,194,47,0
1043,231,70,0
1203,250,96,0
1120,292,233,0
1325,316,246,0
1205,244,254,0
861,152,320,0
674,-26,351,0
660,-39,395,0
674,120,472,0
788,188,442,0
923,177,383,0
1153,189,324,0
1227,246,296,0
1192,358,311,0
1197,512,421,0
1135,553,405,0
1427,376,130,0
1351,200,64,0
1045,125,104,0
875,108,98,0
778,162,73,0
774,241,68,0
787,236,66,0
833,168,28,0
875,137,-1,0
919,162,54,0
903,189,113,0
983,217,133,0
1015,205,186,0
1265,251,185,0
1389,223,209,0
994,209,295,0
720,157,303,0
682,73,289,0
525,150,472,0
658,155,547,0
924,139,454,0
1207,204,384,0
1487,311,363,0
1458,404,374,0
1403,412,395,0
1209,343,283,0
1198,357,90,0
1324,275,30,0
1104,144,56,0
912,112,61,0
729,122,53,0
659,206,32,0
651,256,20,0
711,228,1,0
789,152,-8,0
876,150,42,0
956,167,112,0
1108,216,153,0
1359,248,216,0
1443,259,285,0
1485,147,198,0
908,58,222,0
644,85,265,0
643,152,289,0
631,261,648,0
654,100,856,0
812,-79,501,0
1173,277,286,0
1370,516,384,0
1345,399,372,0
1407,249,328,0
1208,244,244,0
1161,342,80,0
1251,405,48,0
1039,337,70,0
896,219,67,0
768,179,83,0
729,215,56,0
727,255,40,0
781,197,23,0
791,133,34,0
879,115,87,0
941,142,130,0
1191,179,153,0
1160,185,233,0
1373,208,234,0
1547,195,215,0
1038,183,257,0
747,126,233,0
599,110,205,0
598,261,233,0
722,332,276,0
831,294,272,0
938,282,257,0
1231,340,210,0
1324,505,318,0
1436,594,469,0
1259,418,335,0
1408,258,94,0
1393,216,62,0
1134,103,109,0
912,107,129,0
796,126,89,0
715,216,61,0
718,250,38,0
765,199,-10,0
802,137,-39,0
860,172,40,0
932,216,55,0
1051,271,71,0
1104,268,154,0
1276,296,180,0
1543,225,153,0
1086,157,226,0
719,111,340,0
587,97,378,0
616,181,357,0
704,243,416,0
897,181,416,0
1005,161,344,0
1212,226,293,0
1295,308,302,0
1348,433,353,0
1355,528,404,0
1242,408,276,0
1293,282,107,0
1176,193,77,0
1034,159,102,0
948,135,61,0
763,151,43,0
719,205,37,0
753,212,23,0
774,156,-2,0
826,164,36,0
920,151,55,0
1126,179,46,0
1134,232,147,0
1209,285,225,0
1381,272,243,0
1024,182,270,0
683,51,278,0
563,-21,328,0
577,143,425,0
650,226,466,0
861,170,415,0
1003,157,372,0
1162,198,302,0
1262,273,279,0
1333,380,302,0
1423,472,412,0
1207,402,321,0
1418,325,108,0
1299,215,92,0
1083,102,78,0
906,83,51,0
759,110,54,0
649,212,88,0
594,218,70,0
544,156,35,0
681,127,22,0
886,170,61,0
1046,197,85,0
1257,257,98,0
1229,266,237,0
1227,303,241,0
1617,212,93,0
1141,108,131,0
805,47,186,0
617,138,287,0
596,314,367,0
632,345,389,0
756,261,353,0
901,205,312,0
1141,241,326,0
1361,276,297,0
1450,451,369,0
1297,461,407,0
1391,392,170,0
1455,256,69,0
1190,165,80,0
1004,130,57,0
827,132,46,0
702,187,43,0
649,186,4,0
694,173,-7,0
767,255,6,0
851,314,61,0
925,307,113,0
1043,323,118,0
988,331,187,0
1014,281,207,0
1420,281,158,0
1201,289,233,0
862,70,226,0
673,49,278,0
631,224,365,0
829,226,358,0
991,235,370,0
1206,301,329,0
1365,448,353,0
1453,535,382,0
1186,463,316,0
1200,355,168,0
1224,310,112,0
1038,260,104,0
897,216,79,0
796,210,63,0
750,257,46,0
778,242,32,0
855,182,-1,0
894,137,-27,0
965,170,9,0
1084,220,34,0
1238,259,44,0
1006,270,190,0
956,311,267,0
1273,280,179,0
1016,215,130,0
743,70,143,0
649,-7,208,0
668,163,255,0
732,288,302,0
840,262,323,0
1005,221,338,0
1254,241,344,0
1470,334,317,0
1551,428,425,0
1250,377,451,0
1175,225,239,0
1197,157,64,0
1100,90,71,0
899,72,120,0
708,132,111,0
636,209,84,0
725,281,43,0
801,257,-17,0
889,201,-38,0
1124,219,-26,0
1110,240,31,0
1167,277,62,0
915,274,219,0
924,289,270,0
1223,207,222,0
968,85,218,0
673,-2,287,0
573,27,426,0
640,103,514,0
636,131,536,0
773,91,520,0
986,59,479,0
1314,144,341,0
1470,311,305,0
1629,384,371,0
1264,373,352,0
1244,331,95,0
1188,277,43,0
1029,173,41,0
843,154,65,0
672,162,89,0
593,206,85,0
601,223,59,0
669,189,17,0
742,169,39,0
934,199,99,0
1110,208,136,0
1212,222,174,0
1286,205,241,0
1012,187,321,0
1291,148,200,0
1222,148,166,0
866,171,203,0
717,201,272,0
635,254,364,0
618,321,369,0
679,245,350,0
853,208,345,0
1085,207,339,0
1329,246,297,0
1468,298,239,0
1328,370,349,0
1165,373,312,0
1230,288,108,0
1173,203,28,0
1011,110,51,0
830,100,75,0
725,144,76,0
706,225,47,0
752,251,14,0
789,186,-16,0
853,166,7,0
974,208,82,0
1051,217,103,0
1176,228,101,0
1134,211,195,0
1095,228,252,0
1318,209,213,0
1044,162,204,0
769,142,241,0
614,128,287,0
642,233,335,0
706,273,379,0
808,232,364,0
971,196,348,0
1166,218,299,0
1323,309,283,0
1361,334,283,0
1249,348,351,0
1139,341,357,0
1172,293,229,0
1231,210,125,0
1056,125,108,0
901,107,58,0
805,108,38,0
762,179,57,0
781,210,58,0
759,166,-31,0
772,193,-20,0
955,272,64,0
1034,291,134,0
1052,259,154,0
1151,238,167,0
981,198,258,0
1137,166,249,0
1099,77,230,0
810,79,281,0
669,120,356,0
701,127,427,0
690,173,448,0
776,188,442,0
919,185,407,0
1086,216,383,0
1278,260,311,0
1316,328,287,0
1310,366,386,0
1173,377,341,0
1278,349,141,0
1246,256,104,0
1054,158,95,0
894,138,81,0
758,150,79,0
693,206,82,0
678,211,52,0
694,173,10,0
799,168,33,0
1022,232,124,0
1361,224,81,0
1354,193,97,0
1074,200,247,0
1257,233,241,0
1063,115,152,0
783,-23,114,0
573,-42,151,0
493,148,221,0
568,318,310,0
749,344,328,0
922,272,288,0
1237,242,260,0
1483,293,291,0
1588,410,383,0
1365,439,468,0
1381,276,213,0
1286,166,45,0
1126,108,39,0
956,83,128,0
769,124,165,0
668,194,91,0
688,226,34,0
778,195,-27,0
829,142,-53,0
930,176,-10,0
990,224,68,0
1057,267,103,0
1097,297,171,0
997,284,245,0
1102,197,159,0
1096,123,120,0
797,106,231,0
720,132,340,0
744,187,423,0
775,244,457,0
874,227,439,0
1006,184,353,0
1163,242,325,0
1387,322,338,0
1255,335,312,0
1135,302,308,0
1153,364,311,0
1367,376,164,0
1320,268,50,0
1059,142,32,0
874,48,-2,0
786,97,-1,0
768,194,23,0
790,265,16,0
822,243,-2,0
940,221,8,0
1005,227,53,0
1096,250,85,0
1024,231,117,0
965,211,164,0
1272,267,243,0
1158,172,322,0
724,80,323,0
558,26,347,0
568,104,399,0
587,190,392,0
644,201,397,0
916,248,415,0
1364,306,404,0
1400,351,350,0
1433,356,384,0
1254,336,464,0
1216,367,273,0
1473,290,72,0
1296,159,101,0
1038,64,141,0
838,91,87,0
690,153,37,0
622,239,37,0
626,232,4,0
640,194,5,0
828,232,47,0
1060,246,76,0
1086,250,124,0
1212,269,124,0
1056,254,231,0
1021,249,231,0
1298,164,147,0
1015,74,187,0
785,37,261,0
698,141,413,0
797,248,511,0
827,217,432,0
852,142,393,0
950,148,333,0
1103,248,309,0
1092,323,331,0
1152,360,339,0
1146,395,370,0
1413,406,195,0
1486,307,87,0
1217,171,89,0
925,91,63,0
737,107,23,0
669,196,16,0
643,275,64,0
746,274,69,0
853,205,20,0
967,184,37,0
1085,160,43,0
1122,191,54,0
1115,240,143,0
967,296,235,0
1196,286,215,0
1084,267,262,0
862,173,267,0
742,41,270,0
681,74,318,0
716,171,358,0
740,188,368,0
844,190,384,0
998,213,381,0
1214,272,320,0
1316,309,298,0
1243,330,395,0
1215,370,436,0
1481,300,181,0
1437,169,13,0
1158,93,65,0
934,72,70,0
782,108,-2,0
650,215,-16,0
659,285,10,0
706,264,28,0
739,171,-10,0
827,163,20,0
957,169,80,0
1088,241,134,0
1184,274,226,0
1050,320,360,0
1350,257,299,0
1250,82,210,0
895,-35,208,0
658,-9,269,0
648,145,364,0
696,287,454,0
721,272,490,0
816,204,454,0
1108,183,387,0
1403,209,254,0
1263,299,250,0
1200,321,363,0
1142,428,347,0
1285,441,190,0
1398,256,80,0
930,10,31,0
786,54,27,0
715,175,61,0
685,258,84,0
710,203,62,0
794,163,72,0
883,157,113,0
1012,165,114,0
1138,180,131,0
1127,213,211,0
1347,280,254,0
1386,225,223,0
915,146,216,0
619,37,239,0
587,85,255,0
678,227,323,0
718,293,399,0
805,246,369,0
1046,234,336,0
1308,273,285,0
1320,368,282,0
1319,416,410,0
1114,386,368,0
1257,306,133,0
1218,210,85,0
1088,98,99,0
896,83,94,0
769,125,88,0
718,199,68,0
772,246,36,0
901,222,-5,0
1015,206,17,0
1071,185,65,0
1086,213,84,0
1061,217,120,0
899,227,175,0
1137,246,177,0
1098,216,259,0
890,169,278,0
646,72,294,0
574,107,376,0
662,193,429,0
779,171,377,0
959,151,345,0
1121,208,341,0
1289,298,335,0
1383,386,342,0
1312,462,469,0
1242,375,313,0
1301,191,127,0
1161,110,46,0
970,64,62,0
746,91,90,0
621,178,104,0
627,262,98,0
715,267,53,0
759,186,6,0
849,175,35,0
982,177,73,0
1052,216,106,0
1135,255,190,0
1167,270,273,0
1239,199,275,0
1277,96,232,0
935,30,272,0
711,52,311,0
659,129,365,0
642,237,477,0
707,230,454,0
803,169,377,0
1076,182,358,0
1355,237,277,0
1380,365,282,0
1315,435,455,0
1299,404,283,0
1404,263,49,0
1148,161,61,0
927,75,77,0
752,85,73,0
644,186,82,0
669,242,80,0
764,216,31,0
806,159,13,0
903,165,58,0
985,185,116,0
1052,218,157,0
1078,274,253,0
1067,258,308,0
1390,182,233,0
1167,45,211,0
850,13,246,0
697,63,306,0
697,181,337,0
671,300,369,0
744,297,372,0
836,242,360,0
1104,246,322,0
1330,302,265,0
1375,403,315,0
1272,452,476,0
1228,404,296,0
1359,266,73,0
1225,130,58,0
1021,21,71,0
795,56,82,0
696,145,119,0
698,219,125,0
751,212,41,0
793,161,15,0
913,156,34,0
986,188,87,0
1072,227,97,0
1152,281,136,0
1057,308,232,0
1259,278,186,0
1219,207,162,0
863,112,178,0
666,64,221,0
641,174,336,0
716,275,439,0
780,259,457,0
914,219,415,0
1159,236,338,0
1320,336,346,0
1324,363,339,0
1290,328,331,0
1252,312,223,0
1437,279,44,0
1313,154,13,0
999,130,27,0
869,120,15,0
740,196,29,0
663,278,51,0
660,234,36,0
661,145,17,0
733,141,30,0
872,169,71,0
999,210,94,0
1292,251,115,0
1173,270,255,0
1373,283,242,0
1351,178,137,0
927,92,130,0
692,66,149,0
609,191,228,0
608,359,328,0
741,370,367,0
867,251,344,0
1033,93,204,0
1276,314,185,0
1387,637,366,0
1324,688,455,0
1233,581,263,0
1401,418,80,0
1242,268,25,0
1035,182,26,0
888,149,25,0
752,195,36,0
701,216,23,0
707,193,6,0
750,157,1,0
907,181,-5,0
1047,222,20,0
1073,253,89,0
1143,285,137,0
1031,238,215,0
1034,235,213,0
1290,200,149,0
1013,177,188,0
745,181,266,0
595,173,362,0
626,242,425,0
766,244,478,0
904,157,437,0
1011,106,361,0
1261,204,330,0
1382,286,328,0
1313,289,279,0
1194,270,285,0
1261,305,181,0
1341,275,51,0
1057,191,68,0
829,145,41,0
740,135,22,0
718,202,40,0
753,257,45,0
815,213,2,0
891,180,-8,0
1053,232,73,0
1087,215,88,0
1217,225,65,0
1053,207,183,0
1045,267,248,0
1249,232,213,0
971,136,217,0
634,35,242,0
525,45,282,0
607,171,318,0
643,241,338,0
791,186,310,0
928,183,288,0
1125,267,282,0
1253,366,298,0
1419,376,322,0
1363,347,371,0
1217,303,372,0
1316,233,228,0
1267,177,89,0
1039,114,97,0
832,96,129,0
680,151,124,0
627,222,101,0
679,223,61,0
730,165,35,0
800,142,33,0
965,177,33,0
1148,218,68,0
1195,251,92,0
1110,258,159,0
1054,283,232,0
1332,264,184,0
1033,202,217,0
688,87,238,0
555,76,262,0
579,186,336,0
666,248,363,0
788,225,366,0
962,213,325,0
1265,299,313,0
1347,398,345,0
1286,412,354,0
1132,383,393,0
1149,354,329,0
1349,317,135,0
1271,194,109,0
1027,104,98,0
954,92,62,0
839,151,54,0
786,260,58,0
811,254,25,0
838,180,-17,0
912,173,-1,0
986,196,46,0
1033,199,34,0
1043,227,82,0
924,287,192,0
1239,370,280,0
1210,273,329,0
827,92,302,0
557,-96,276,0
602,-3,301,0
673,186,380,0
820,231,422,0
936,197,414,0
1096,248,323,0
1228,407,336,0
1447,512,384,0
1451,410,399,0
1261,250,291,0
1350,143,112,0
1271,156,69,0
1059,128,116,0
845,141,138,0
704,177,100,0
617,227,55,0
609,244,26,0
651,191,4,0
728,162,9,0
950,178,15,0
1108,216,32,0
1359,300,49,0
1241,344,232,0
1010,392,358,0
1274,332,221,0
1143,113,107,0
803,-122,138,0
605,-84,261,0
600,136,337,0
691,323,351,0
757,329,353,0
810,213,337,0
1000,215,345,0
1258,291,342,0
1281,351,323,0
1253,350,398,0
1249,356,364,0
1457,313,86,0
1347,201,63,0
1026,107,128,0
819,110,81,0
677,162,36,0
577,240,51,0
569,244,48,0
630,193,34,0
816,203,10,0
1053,245,10,0
1227,271,41,0
1390,296,47,0
1139,285,197,0
991,359,296,0
1204,294,159,0
752,-51,192,0
509,-36,304,0
546,127,362,0
613,249,382,0
734,262,385,0
889,197,347,0
1109,234,312,0
1293,333,307,0
1365,426,317,0
1408,413,329,0
1141,397,323,0
1173,334,206,0
1215,261,116,0
1039,137,117,0
842,103,103,0
693,117,59,0
613,206,34,0
656,283,33,0
806,304,47,0
944,231,35,0
1083,215,44,0
1149,197,41,0
1323,227,24,0
1159,248,143,0
849,305,264,0
1106,261,223,0
989,190,182,0
747,97,180,0
575,36,203,0
578,150,246,0
623,262,296,0
718,282,346,0
873,244,377,0
1136,262,401,0
1422,298,359,0
1439,280,339,0
1405,226,354,0
1207,219,327,0
1219,247,181,0
1322,224,-4,0
1135,203,-1,0
899,201,42,0
793,226,32,0
686,280,15,0
636,284,-6,0
629,205,-12,0
680,175,-7,0
786,197,13,0
1001,232,34,0
1137,241,65,0
1242,261,119,0
1151,255,237,0
1175,276,282,0
1402,221,237,0
1008,83,213,0
714,14,199,0
609,77,230,0
604,225,329,0
661,309,413,0
737,270,409,0
884,241,387,0
1206,263,344,0
1413,318,307,0
1527,346,334,0
1414,285,303,0
1275,233,102,0
1282,149,22,0
1099,52,2,0
809,119,1,0
635,211,54,0
568,269,79,0
598,279,73,0
680,206,34,0
778,180,23,0
909,182,51,0
1052,215,86,0
1177,264,132,0
1282,276,182,0
1180,256,215,0
1387,170,149,0
1053,132,233,0
700,141,368,0
658,105,385,0
559,108,382,0
519,176,431,0
670,184,439,0
838,221,340,0
1223,348,318,0
1430,353,292,0
1388,297,239,0
1296,289,297,0
1188,310,226,0
1288,275,97,0
1103,179,111,0
941,120,80,0
817,139,71,0
710,194,101,0
718,231,88,0
706,177,44,0
711,160,52,0
871,223,94,0
1000,229,104,0
1044,235,120,0
1091,213,175,0
1087,212,215,0
1263,234,183,0
1270,226,195,0
919,198,256,0
691,177,310,0
583,176,352,0
521,183,393,0
547,177,426,0
761,212,435,0
1042,265,379,0
1378,769,328,0
1284,935,376,0
1214,774,324,0
972,689,369,0
913,622,281,0
1145,551,28,0
1095,420,-64,0
879,367,-35,0
712,285,-5,0
614,251,0,0
568,272,15,0
599,292,25,0
651,317,37,0
784,391,79,0
900,456,124,0
1091,594,213,0
1163,679,347,0
991,602,361,0
1166,521,423,0
1060,387,432,0
685,361,365,0
485,419,352,0
375,397,328,0
437,379,281,0
548,364,254,0
606,472,278,0
786,628,311,0
997,750,309,0
1067,810,352,0
969,876,424,0
873,873,427,0
958,805,341,0
940,649,269,0
781,501,226,0
679,390,176,0
579,311,141,0
556,277,103,0
603,279,72,0
668,298,76,0
816,345,54,0
1009,343,27,0
1220,379,38,0
1420,426,90,0
1083,399,275,0
1033,420,287,0
1312,356,161,0
969,152,150,0
715,-68,146,0
522,-82,193,0
508,126,277,0
588,259,347,0
700,269,367,0
860,220,397,0
1169,191,325,0
1395,247,271,0
1515,364,341,0
1380,356,409,0
1301,286,186,0
1299,190,47,0
1050,122,67,0
853,85,95,0
679,116,86,0
586,209,56,0
608,278,44,0
718,268,33,0
814,210,40,0
959,194,56,0
1073,190,81,0
1159,222,100,0
1190,261,160,0
953,245,259,0
1104,207,201,0
1136,181,153,0
839,146,198,0
675,128,236,0
650,172,283,0
679,238,316,0
729,212,331,0
840,210,361,0
1052,233,349,0
1302,271,317,0
1362,337,312,0
1440,354,388,0
1238,302,335,0
1322,231,116,0
1285,130,53,0
1078,43,46,0
865,65,5,0
695,135,10,0
650,270,67,0
688,292,29,0
709,240,-3,0
820,208,12,0
957,236,57,0
1027,243,79,0
1106,261,97,0
1019,242,165,0
1183,244,174,0
1366,185,151,0
974,132,232,0
706,70,327,0
634,63,360,0
625,156,407,0
666,194,456,0
782,156,465,0
942,157,427,0
1241,212,313,0
1468,310,265,0
1549,377,348,0
1212,366,337,0
1280,350,132,0
1192,280,62,0
1055,154,29,0
875,92,29,0
706,92,44,0
632,181,64,0
694,232,49,0
732,220,23,0
801,182,13,0
941,185,46,0
1021,187,75,0
1169,233,92,0
1120,242,176,0
1124,270,215,0
1308,243,199,0
1031,224,220,0
802,146,261,0
644,76,320,0
667,158,340,0
725,196,338,0
795,203,321,0
949,226,302,0
1168,286,301,0
1326,346,268,0
1362,411,317,0
1265,400,356,0
1335,325,165,0
1295,220,46,0
1115,120,59,0
943,100,86,0
843,135,107,0
772,190,78,0
735,200,27,0
742,162,0,0
791,143,17,0
898,175,70,0
998,190,86,0
1175,210,63,0
1045,247,171,0
1169,309,251,0
1264,267,213,0
939,184,177,0
681,2,187,0
605,-14,241,0
681,172,318,0
738,256,338,0
839,226,322,0
972,202,294,0
1145,284,269,0
1250,406,301,0
1329,467,350,0
1331,465,407,0
1307,348,263,0
1399,217,100,0
1165,128,71,0
992,61,82,0
823,79,85,0
713,161,69,0
688,234,40,0
696,236,13,0
778,196,-6,0
932,191,-18,0
1017,208,0,0
1145,289,51,0
1145,294,143,0
1010,303,239,0
1297,258,194,0
1207,137,207,0
804,-16,269,0
606,-52,290,0
525,97,342,0
497,268,428,0
657,283,487,0
882,211,420,0
1154,214,285,0
1403,363,317,0
1381,393,337,0
1129,357,281,0
1344,307,128,0
1200,247,129,0
938,178,137,0
834,145,116,0
722,163,84,0
703,241,64,0
755,251,45,0
846,182,13,0
911,139,8,0
1000,166,28,0
1041,228,66,0
1098,250,72,0
1008,244,166,0
1185,293,177,0
1335,254,178,0
977,209,225,0
711,107,252,0
599,64,265,0
604,180,298,0
699,214,365,0
780,196,370,0
958,243,329,0
1294,359,334,0
1368,418,353,0
1281,387,375,0
1152,348,401,0
1333,331,218,0
1455,289,43,0
1209,150,64,0
951,79,81,0
853,114,58,0
744,231,101,0
744,281,77,0
704,191,-2,0
744,124,-14,0
832,153,11,0
912,244,86,0
1068,294,128,0
1156,285,186,0
1008,253,255,0
1348,190,135,0
1236,133,140,0
931,79,233,0
719,63,300,0
678,182,333,0
657,305,390,0
767,289,379,0
890,232,340,0
1111,259,299,0
1311,380,290,0
1345,457,328,0
1283,435,388,0
1066,363,296,0
1395,290,86,0
1355,191,63,0
1135,105,85,0
934,103,81,0
778,170,65,0
742,267,41,0
713,245,17,0
687,150,10,0
759,138,20,0
886,174,56,0
986,215,78,0
1283,281,100,0
1136,290,260,0
1293,292,231,0
1333,189,150,0
927,90,205,0
658,-25,244,0
580,100,328,0
669,266,401,0
747,300,392,0
825,228,347,0
1004,224,305,0
1209,323,303,0
1274,387,300,0
1324,426,317,0
1193,398,365,0
1231,375,209,0
1411,277,92,0
1215,139,77,0
1019,93,49,0
900,108,27,0
790,188,49,0
755,250,71,0
709,185,38,0
680,127,1,0
781,175,29,0
897,201,61,0
1001,226,53,0
1165,216,77,0
1029,282,216,0
1273,308,210,0
1349,278,172,0
1023,213,169,0
805,69,189,0
706,166,254,0
697,309,338,0
672,351,415,0
769,301,409,0
886,284,421,0
1184,293,408,0
1280,265,336,0
1329,301,315,0
1309,356,384,0
1359,363,261,0
1443,307,110,0
1231,170,68,0
967,108,43,0
835,103,26,0
708,183,66,0
721,259,60,0
776,205,-6,0
744,140,-33,0
741,170,35,0
843,225,72,0
1038,261,65,0
1224,257,166,0
1220,323,352,0
1520,267,298,0
1177,110,247,0
730,-40,330,0
595,-52,355,0
544,100,419,0
562,205,401,0
698,233,397,0
858,226,451,0
1141,226,361,0
1388,295,315,0
1363,365,299,0
1305,367,333,0
1064,367,328,0
1219,360,209,0
1188,286,134,0
1053,157,132,0
875,83,132,0
737,111,103,0
675,159,73,0
648,185,57,0
672,183,80,0
742,142,81,0
914,188,101,0
1033,201,123,0
1207,261,142,0
1143,254,238,0
1007,259,305,0
1539,231,171,0
1247,144,155,0
831,59,203,0
634,50,228,0
564,204,213,0
597,327,245,0
690,322,296,0
781,261,310,0
998,257,305,0
1289,313,309,0
1443,362,313,0
1408,362,413,0
1205,259,315,0
1446,215,124,0
1294,192,95,0
1056,118,126,0
825,121,135,0
647,147,92,0
578,220,63,0
614,225,51,0
673,174,17,0
787,152,5,0
1001,174,16,0
1094,201,25,0
1306,288,72,0
1108,349,270,0
1040,355,288,0
1268,265,185,0
1018,141,199,0
818,-51,229,0
666,-70,270,0
629,128,332,0
669,265,351,0
765,281,347,0
937,240,345,0
1190,281,329,0
1381,356,283,0
1337,353,284,0
1155,292,309,0
1157,334,260,0
1273,340,105,0
1239,233,36,0
977,114,49,0
856,98,45,0
789,213,35,0
744,317,24,0
706,320,23,0
771,264,26,0
827,245,42,0
868,321,75,0
986,310,99,0
1191,260,178,0
1022,213,243,0
1196,141,118,0
1315,122,138,0
995,264,322,0
641,287,443,0
462,420,426,0
384,514,574,0
351,568,511,0
552,283,184,0
760,441,162,0
1086,828,192,0
1147,1019,133,0
1330,977,117,0
1024,953,173,0
1126,910,-37,0
1069,595,-104,0
830,285,-18,0
647,203,39,0
508,162,48,0
446,234,59,0
510,275,68,0
679,308,82,0
988,416,48,0
1270,529,-65,0
1394,491,-214,0
1374,425,-160,0
850,487,232,0
989,431,407,0
931,283,450,0
730,-134,518,0
806,-94,488,0
224,1260,475,0
490,646,289,0
387,331,82,0
627,76,66,0
1020,26,175,0
1370,204,227,0
1424,297,162,0
1476,388,214,0
1215,418,329,0
1302,414,199,0
1260,298,102,0
956,159,119,0
783,92,124,0
650,128,121,0
611,213,129,0
662,242,119,0
771,185,69,0
907,156,56,0
1056,165,80,0
1152,198,59,0
1357,278,82,0
1004,322,311,0
1273,349,284,0
1145,228,205,0
809,99,175,0
592,-42,200,0
490,16,255,0
532,161,306,0
584,263,398,0
743,246,451,0
936,205,424,0
1290,212,373,0
1462,258,337,0
1616,294,380,0
1266,279,394,0
1280,230,229,0
